Feature,N_total,N_APS+,N_APS-,Median_APS+,Median_APS-,Mean_APS+,Mean_APS-,Cohen_d,Pct_diff,p_value,log10_p,p_adj,significant
C_反应蛋白_CRP__静脉血_定量,7449,651,6798,3.5700,3.3000,8.8593,9.6541,-0.0349,8.18,0.0007313135108962835,3.1358964029828376,0.0018485980414322722,True
HCQ,9420,658,8762,0.0000,0.0000,0.2895,0.2404,0.1202,0.00,0.0016254741520282665,2.7890199321787716,0.0035218606627279107,True
acr_ANA阳性,7863,616,7247,0.5000,1.0000,0.5211,0.7954,-0.6997,-50.00,2.5826818224307973e-62,61.58792909412635,2.3502404584120256e-60,True
acr_低补体,8853,651,8202,1.0000,1.0000,0.6743,0.7245,-0.1155,0.00,0.0051711982838268935,2.286408809371445,0.010457312085072163,True
acr_光过敏,5025,637,4388,0.0000,0.0000,0.0220,0.0621,-0.1798,0.00,0.0003424442725938194,3.4654100930011724,0.0009165420237069871,True
acr_关节炎,5025,637,4388,0.0000,0.0000,0.0965,0.1661,-0.1993,0.00,1.0117771917184135e-05,4.994915115026762,4.6035862223187815e-05,True
acr_发热,5025,637,4388,0.0000,0.0000,0.1994,0.2935,-0.2178,0.00,1.0311843756993768e-06,5.986663675948438,7.025846508992772e-06,True
acr_口腔溃疡,5025,637,4388,0.0000,0.0000,0.0644,0.1219,-0.1869,0.00,3.059007423145572e-05,4.514419469132599,0.00012103029369836829,True
acr_急性皮肤狼疮,5025,637,4388,0.0000,0.0000,0.0016,0.0001,0.0924,0.00,0.11259928639124664,0.9484643618587923,0.18269436678916232,False
acr_慢性皮肤狼疮,5025,637,4388,0.0000,0.0000,0.0016,0.0005,0.0500,0.00,0.45850747365125055,0.33865358095569464,0.5551225837248491,False
acr_抗Sm阳性,6725,618,6107,0.0000,0.0000,0.2079,0.2026,0.0137,0.00,0.8974760568536773,0.04697712883881505,0.9074480130409404,False
acr_抗dsDNA阳性,8105,653,7452,0.0000,0.0000,0.1210,0.2321,-0.2802,0.00,3.919804219833731e-12,11.406735623890057,7.74797360600714e-11,True
acr_浆膜炎_心包,5560,641,4919,0.0000,0.0000,0.0835,0.0886,-0.0192,0.00,0.7022968101665048,0.15347930414562583,0.7431280200599063,False
acr_浆膜炎_胸膜,5471,641,4830,0.0000,0.0000,0.0616,0.1122,-0.1736,0.00,0.00035328306874553056,3.45187717583033,0.0009185359787383795,True
acr_淋巴细胞减少,9178,656,8522,0.0000,0.0000,0.1852,0.1972,-0.0314,0.00,0.32699971135295514,0.4854526306971272,0.4441339363152077,False
acr_白细胞减少,9183,656,8527,0.0000,0.0000,0.0983,0.1230,-0.0795,0.00,0.037523867252137875,1.425692409106574,0.06968718203968463,False
acr_盘状红斑,5025,637,4388,0.0000,0.0000,0.0016,0.0005,0.0500,0.00,0.45850747365125055,0.33865358095569464,0.5551225837248491,False
acr_神经_癫痫,5025,637,4388,0.0000,0.0000,0.0259,0.0164,0.0749,0.00,0.114434933043761,0.9414413801559395,0.18269436678916232,False
acr_神经_精神,5025,637,4388,0.0000,0.0000,0.0016,0.0023,-0.0159,0.00,0.5892249158176843,0.22971889697308231,0.6702433417426159,False
acr_神经_脊髓炎,5025,637,4388,0.0000,0.0000,0.0031,0.0010,0.0600,0.00,0.20588800642423344,0.686368951563042,0.3021904610420201,False
acr_神经_脑血管,5123,638,4485,0.0000,0.0000,0.0611,0.0375,0.1287,0.00,0.00013455524668330634,3.8710993632203077,0.00040815091493936253,True
acr_肌炎,5892,646,5246,0.0000,0.0000,0.0077,0.0287,-0.1382,0.00,0.001266723558395603,2.8973181524114646,0.002955688302923074,True
acr_肾脏蛋白尿,8698,654,8044,0.0000,0.0000,0.1812,0.1880,-0.0180,0.00,0.6425900850412493,0.19206597975725792,0.7029751946411539,False
acr_肾脏血尿,4332,498,3834,0.0000,0.0000,0.1687,0.1586,0.0289,0.00,0.43764985567346104,0.35887321041648346,0.5551225837248491,False
acr_蝶形红斑,5025,637,4388,0.0000,0.0000,0.0306,0.0733,-0.1761,0.00,0.00011492933893031771,3.9395690913372916,0.0003735203515235326,True
acr_血小板减少,9182,656,8526,0.0000,0.0000,0.1189,0.0716,0.1861,0.00,6.134025720515142e-06,5.2122544073143455,3.1010907809270996e-05,True
acr_非瘢痕性脱发,5025,637,4388,0.0000,0.0000,0.1060,0.1767,-0.1962,0.00,3.540365589649086e-05,4.450951888999857,0.00012886930746322674,True
sledai_低补体,8853,651,8202,1.0000,1.0000,0.6743,0.7245,-0.1155,0.00,0.0051711982838268935,2.286408809371445,0.010457312085072163,True
sledai_关节炎,5025,637,4388,0.0000,0.0000,0.0965,0.1661,-0.1993,0.00,1.0117771917184135e-05,4.994915115026762,4.6035862223187815e-05,True
sledai_发热,5025,637,4388,0.0000,0.0000,0.1994,0.2935,-0.2178,0.00,1.0311843756993768e-06,5.986663675948438,7.025846508992772e-06,True
sledai_器质性脑病,5125,638,4487,0.0000,0.0000,0.0165,0.0172,-0.0057,0.00,0.7638790685183254,0.11697539015759856,0.7989999452318116,False
sledai_心包炎,5560,641,4919,0.0000,0.0000,0.0835,0.0886,-0.0192,0.00,0.7022968101665048,0.15347930414562583,0.7431280200599063,False
sledai_总分,9380,658,8722,2.0000,2.0000,3.3078,2.9212,0.1166,0.00,2.314151329267784e-05,4.635608244642246,0.0001002798909349373,True
sledai_抗dsDNA,8105,653,7452,0.0000,0.0000,0.1210,0.2321,-0.2802,0.00,3.919804219833731e-12,11.406735623890057,7.74797360600714e-11,True
sledai_新发皮疹,5025,637,4388,0.0000,0.0000,0.3414,0.4214,-0.1702,0.00,0.00016997577895479403,3.7696129598906154,0.000498961157576976,True
sledai_狼疮头痛,5025,637,4388,0.0000,0.0000,0.0455,0.0532,-0.0363,0.00,0.6489001796687575,0.18782210559291948,0.7029751946411539,False
sledai_癫痫,5025,637,4388,0.0000,0.0000,0.0259,0.0164,0.0749,0.00,0.114434933043761,0.9414413801559395,0.18269436678916232,False
sledai_白细胞减少,9183,656,8527,0.0000,0.0000,0.0130,0.0292,-0.1056,0.00,0.024830504218879064,1.6050144613856898,0.04707449758162489,True
sledai_精神症状,5025,637,4388,0.0000,0.0000,0.0016,0.0023,-0.0159,0.00,0.5892249158176843,0.22971889697308231,0.6702433417426159,False
sledai_肌炎,5892,646,5246,0.0000,0.0000,0.0077,0.0287,-0.1382,0.00,0.001266723558395603,2.8973181524114646,0.002955688302923074,True
sledai_胸膜炎,5471,641,4830,0.0000,0.0000,0.0702,0.1157,-0.1535,0.00,0.0012398956736816421,2.9066148553623425,0.002955688302923074,True
sledai_脑血管意外,5123,638,4485,0.0000,0.0000,0.0611,0.0375,0.1287,0.00,0.00013455524668330634,3.8710993632203077,0.00040815091493936253,True
sledai_脱发,5025,637,4388,0.0000,0.0000,0.1060,0.1767,-0.1962,0.00,3.540365589649086e-05,4.450951888999857,0.00012886930746322674,True
sledai_蛋白尿,8698,654,8044,0.0000,0.0000,0.1812,0.1880,-0.0180,0.00,0.6425900850412493,0.19206597975725792,0.7029751946411539,False
sledai_血小板减少,9182,656,8526,0.0000,0.0000,0.1189,0.0716,0.1861,0.00,6.134025720515142e-06,5.2122544073143455,3.1010907809270996e-05,True
sledai_血尿,4332,498,3834,0.0000,0.0000,0.1687,0.1586,0.0289,0.00,0.43764985567346104,0.35887321041648346,0.5551225837248491,False
sledai_血管炎,5025,637,4388,0.0000,0.0000,0.0047,0.0033,0.0260,0.00,0.19208887512662054,0.7164977866793046,0.28655881371348313,False
sledai_视觉障碍,5025,637,4388,0.0000,0.0000,0.0502,0.0209,0.1988,0.00,1.520181502684073e-07,6.8181045561945375,1.2576046976750059e-06,True
sledai_颅神经病变,5026,637,4389,0.0000,0.0000,0.0000,0.0007,-0.0307,0.00,0.4461426077415628,0.3505262985619812,0.5551225837248491,False
sledai_黏膜溃疡,5025,637,4388,0.0000,0.0000,0.0644,0.1219,-0.1869,0.00,3.059007423145572e-05,4.514419469132599,0.00012103029369836829,True
γ_谷氨酰基转移酶_GGT__静脉血_定量,8736,656,8080,25.0000,22.0000,35.6555,42.0851,-0.0817,13.64,0.04899360164039815,1.309860633312475,0.08741995586816141,False
估算肾小球滤过率_CKD_EPI公式__静脉血_定量,3659,629,3030,109.7500,110.7500,103.6511,106.3376,-0.1087,-0.90,0.2586461752546281,0.5872939393623458,0.3677625304401743,False
凝血酶原国际标准化比值_PT_INR__静脉血_定量,5128,631,4497,1.0000,1.0000,1.1187,1.0434,0.2609,0.00,0.47033388720841207,0.3275937295306965,0.5558491394281234,False
凝血酶原时间_PT__静脉血_定量,5128,631,4497,12.9000,12.9000,13.7392,13.1639,0.2183,0.00,0.9120324152531714,0.03998972579942982,0.9120324152531714,False
凝血酶原时间活动度_PTA__静脉血_定量,4636,500,4136,100.0000,100.0000,96.5339,99.0679,-0.1650,0.00,0.6213665382041667,0.20665213805332236,0.6980784565009774,False
凝血酶时间_TT__静脉血_定量,3398,623,2775,17.1000,17.0000,17.2587,17.4040,-0.0445,0.59,0.22271072684539406,0.6522588647011649,0.32169327211001364,False
单核细胞计数_Mono#__静脉血_定量,9177,656,8521,0.5000,0.4750,0.5346,0.5076,0.1005,5.26,0.00032883466718497514,3.4830224034997257,0.00090678650647978,True
吸烟史,4503,586,3917,0.0000,0.0000,0.1126,0.0776,0.1276,0.00,0.0039949449699175745,2.398489198684343,0.008454418424709287,True
嗜碱性粒细胞计数_Baso#__静脉血_定量,8298,650,7648,0.0200,0.0200,0.0241,0.0221,0.1271,0.00,2.0167933542418823e-10,9.695338598420877,3.0588032539335214e-09,True
嗜酸性粒细胞计数_Eos#__静脉血_定量,8760,647,8113,0.0400,0.0400,0.1180,0.7230,-0.0237,0.00,0.42989612368376295,0.36663647084098705,0.5551225837248491,False
天门冬氨酸氨基转移酶_AST__静脉血_定量,8494,654,7840,18.0000,19.0000,21.0069,26.4042,-0.1275,-5.26,2.445049611363319e-09,8.611712324383822,3.1785644947723145e-08,True
尿酸_UA__静脉血_定量,4007,536,3471,303.0000,300.0000,324.9272,322.3462,0.0214,1.00,0.463618861132841,0.333838904202634,0.5551225837248491,False
总胆固醇_TC__静脉血_定量,4624,588,4036,4.4150,4.5300,4.6080,4.7625,-0.1050,-2.54,0.05133336974136855,1.2896002258610595,0.08983339704739496,False
总胆红素_TBIL__静脉血_定量,8654,656,7998,9.2000,8.6000,11.2021,10.0561,0.1034,6.98,5.340356232394459e-05,4.272429772071995,0.00018691246813380604,True
总蛋白_TP__静脉血_定量,8654,656,7998,67.3000,68.2000,66.6043,67.5594,-0.1241,-1.32,7.452568318952594e-05,4.127694034026211,0.00025117915445358743,True
总钙_Ca__静脉血_定量,6215,625,5590,2.2400,2.2150,2.2317,2.2002,0.2202,1.13,3.6239005719481316e-08,7.440823726460633,3.664166133858666e-07,True
抗链球菌溶血素O_ASO__静脉血_定量,5353,555,4798,39.8000,51.7750,60.9721,73.4396,-0.1502,-23.13,4.257128354948978e-12,11.370883255388826,7.74797360600714e-11,True
死亡,9420,658,8762,0.0000,0.0000,0.0030,0.0052,-0.0310,0.00,0.4425275990987919,0.35405963849715316,0.5551225837248491,False
氯离子_Cl___静脉血_定量,6438,632,5806,106.1500,106.4000,106.3353,106.5196,-0.0585,-0.23,0.04166365882522723,1.3802425937777942,0.07582785906191357,False
活化部分凝血活酶时间_APTT__静脉血_定量,5128,631,4497,36.5000,35.0000,39.9074,36.5265,0.3537,4.29,8.177495643409257e-08,7.087379678574894,7.441521035502424e-07,True
淋巴细胞计数_Lymph#__静脉血_定量,9178,656,8522,1.4400,1.4700,1.5509,1.5919,-0.0562,-2.04,0.31566591207383243,0.5007723138871252,0.4419322769033654,False
激素,9420,658,8762,0.0000,0.0000,0.4088,0.3219,0.1957,0.00,1.1398383701399806e-06,5.943156727552061,7.025846508992772e-06,True
甘油三酯_TG__静脉血_定量,4625,588,4037,1.5000,1.5000,1.7038,1.7909,-0.0744,0.00,0.8397625334674055,0.07584350558678864,0.8637150759828683,False
生理管型_镜检__尿液_定量,8010,625,7385,0.8200,0.7900,1.0131,0.9213,0.0874,3.80,1.8915646595750545e-06,5.723178808578644,1.0758274001333122e-05,True
白细胞计数_WBC#__静脉血_定量,9183,656,8527,6.2525,6.0600,6.8160,6.6569,0.0554,3.18,0.01136989354985569,1.9442436013568287,0.022014049213550376,True
白蛋白_ALB__静脉血_定量,8768,656,8112,41.2500,41.4500,41.1530,41.2488,-0.0158,-0.48,0.13882017961196955,0.8575473980230068,0.2141124804184615,False
磷_P__静脉血_定量,6202,625,5577,1.2400,1.2400,1.2719,1.2760,-0.0143,0.00,0.40513086349131366,0.39240467033555737,0.5421604202604344,False
类风湿因子_RF__静脉血_定量,5148,604,4544,8.1000,10.9000,14.8971,44.8310,-0.1757,-25.69,2.146667093019498e-31,30.66823530110395,9.767335273238716e-30,True
粒细胞计数_静脉血_定量,9178,656,8522,4.0900,3.9100,4.6176,4.4660,0.0596,4.60,0.0014625120138981743,2.834900557691421,0.0033272148316183464,True
红细胞计数_RBC#__静脉血_定量,9179,656,8523,4.2200,4.2600,4.1349,4.1874,-0.0849,-0.94,0.16873588209477397,0.77279255381444,0.25591608784374054,False
肌酐_Crea__静脉血_定量,8639,656,7983,58.0000,55.5000,73.2172,69.8642,0.0473,4.50,1.158106567416391e-06,5.936251475572799,7.025846508992772e-06,True
肌酸激酶_CK__静脉血_定量,5176,605,4571,36.0000,39.0000,47.7826,74.2762,-0.0898,-7.69,0.00028254638463736336,3.548910245407628,0.0008034912813125021,True
胱抑素_Cys_C__静脉血_定量,7065,640,6425,1.0300,1.0100,1.3201,1.2705,0.0525,1.98,0.09807944053818785,1.008422020108193,0.16528202016620544,False
血小板计数_PLT#__静脉血_定量,9182,656,8526,197.0000,204.0000,196.1959,205.7424,-0.1314,-3.43,0.0015579424061659304,2.8074486013147095,0.003457872169782919,True
血红蛋白_Hb__静脉血_定量,9182,656,8526,123.0000,125.0000,120.1471,122.3805,-0.1187,-1.60,0.006941101660542875,2.1585715948010007,0.01373130980672612,True
补体C3_静脉血_定量,8853,651,8202,0.8600,0.8100,0.8784,0.8123,0.2644,6.17,3.144168331533879e-09,8.502494210883485,3.576491477119788e-08,True
补体C4_静脉血_定量,8823,651,8172,0.1500,0.1500,0.1610,0.1560,0.0674,0.00,0.5096175557335978,0.29275561947392137,0.5945538150225308,False
钠离子_Na+__静脉血_定量,6438,632,5806,141.4000,141.6000,141.4936,141.5169,-0.0084,-0.14,0.11831803370871788,0.9269490563586061,0.1856369149567815,False
钾离子_K+__静脉血_定量,6457,632,5825,3.9375,3.9500,3.9908,4.0188,-0.0630,-0.32,0.32392654164914003,0.4895534656375281,0.4441339363152077,False
饮酒史,4503,586,3917,0.0000,0.0000,0.0427,0.0288,0.0802,0.00,0.07041970439071904,1.1523058023523012,0.12090930376519685,False
高密度脂蛋白胆固醇_HDL_C__静脉血_定量,4623,588,4035,1.2000,1.2100,1.2412,1.2554,-0.0318,-0.83,0.8447323270601679,0.07328088548444925,0.8637150759828683,False
